  
 ----------------
 Bad Element Info
 ----------------
  
 Element          143
         -1.9264861434188707       0.91319084605494516        0.0000000000000000     
         -1.7844550429365331       0.77418943947166141        0.0000000000000000     
         -1.7569922582900448       0.99191266176919535        0.0000000000000000     
         -1.8689309965857082       0.96716207162864898        0.0000000000000000     
 Problems:
       Maximum Angle      149.30855412347131     
  
 //////////////////////////////////////////////////
 Element          415
        -0.15822123149731213       -5.8063676330930436        0.0000000000000000     
        -0.31012704990092543       -5.8784590412530751        0.0000000000000000     
        -0.25647236558649644       -6.0121447992603558        0.0000000000000000     
        -0.19597375635985476       -5.9465642230568205        0.0000000000000000     
 Problems:
       Maximum Angle      152.37947955240827     
  
 //////////////////////////////////////////////////
 Element          435
         -3.8266516284275493E-004  -6.8444341742262109        0.0000000000000000     
         -1.9750574600080117E-002  -6.8444154722628348        0.0000000000000000     
         -1.8610708609434923E-002  -6.8517126460836373        0.0000000000000000     
         -1.1236953229500687E-002  -6.8519058526665244        0.0000000000000000     
 Problems:
       Minimum Angle      34.597368942006135     
  
 //////////////////////////////////////////////////
 Element          447
          4.9417331803963578E-003  -6.9706667229707238        0.0000000000000000     
         -1.9913882649582604E-003  -6.9799150936591152        0.0000000000000000     
          0.0000000000000000       -7.0000000000000000        0.0000000000000000     
          8.3496166064986922E-003  -6.9833007667870026        0.0000000000000000     
 Problems:
       Minimum Angle      32.227335738524346     
  
 //////////////////////////////////////////////////
 Element          575
         -7.4924294327745999E-002   1.4080512718656117        0.0000000000000000     
         -2.0193182807496372E-002   1.0739939607634401        0.0000000000000000     
         0.19479266981857868        1.5313787126683991        0.0000000000000000     
          1.5284182468453200E-002   1.5804752287350796        0.0000000000000000     
 Problems:
       Minimum Angle      34.479596961637007     
  
 //////////////////////////////////////////////////
 Element          611
          1.3676442152795718        3.8557029674706400        0.0000000000000000     
          1.3303814410323158        3.7994604345032936        0.0000000000000000     
          1.3275434125732506        3.6821847045895639        0.0000000000000000     
          1.4282794601225759        3.8167892086313926        0.0000000000000000     
 Problems:
       Minimum Angle      35.424380327376525     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      6.2719E-01      1.4430E+00      1.4743E+00      1.7840E+00      3.4955E-01      5.8512E+01      1.3496E+02      1.0000E+00
      9.0559E-01      1.1553E+00      1.1082E+00      1.2645E+00      6.7360E-01      7.7878E+01      1.1551E+02      1.0000E+00
      9.6752E-01      1.1183E+00      1.0478E+00      1.3040E+00      7.7240E-01      8.2842E+01      1.0567E+02      1.0000E+00
      1.1544E+00      1.0238E+00      1.0170E+00      1.0385E+00      1.1316E+00      7.9898E+01      1.0028E+02      1.0000E+00
      8.6432E-01      1.1796E+00      1.0304E+00      1.3475E+00      7.2979E-01      7.9974E+01      1.0086E+02      1.0000E+00
      6.4340E-01      1.0604E+00      1.0185E+00      1.0942E+00      6.0348E-01      8.2091E+01      1.0085E+02      1.0000E+00
      1.0363E+00      1.1372E+00      1.0752E+00      1.2419E+00      8.2456E-01      7.7960E+01      1.1143E+02      1.0000E+00
      9.0054E-01      1.2282E+00      1.0971E+00      1.4219E+00      7.4324E-01      6.8684E+01      1.1136E+02      1.0000E+00
      5.8221E-01      1.0601E+00      1.0269E+00      1.1431E+00      5.2530E-01      8.0936E+01      1.0232E+02      1.0000E+00
      4.8330E-01      1.2044E+00      1.0602E+00      1.3286E+00      3.8216E-01      7.8973E+01      1.0927E+02      1.0000E+00
      1.2002E-04      1.8890E+00      1.7147E+00      3.6883E+00      4.4788E-05      5.2053E+01      1.2830E+02      1.0000E+00
      6.1969E-04      1.4831E+00      1.1973E+00      1.7786E+00      3.7132E-04      6.9905E+01      1.2148E+02      1.0000E+00
      8.8755E-04      1.1490E+00      1.0575E+00      1.3103E+00      7.3335E-04      7.1145E+01      1.0023E+02      1.0000E+00
      1.0894E-03      1.4510E+00      1.3522E+00      1.9849E+00      6.9699E-04      5.8104E+01      1.2474E+02      1.0000E+00
      2.3401E-03      1.5008E+00      1.1994E+00      1.8211E+00      1.4189E-03      6.9456E+01      1.2035E+02      1.0000E+00
      3.0934E-03      1.0954E+00      1.0503E+00      1.2128E+00      2.7397E-03      7.2975E+01      1.0434E+02      1.0000E+00
      4.3740E-03      1.1679E+00      1.0662E+00      1.2648E+00      3.6865E-03      7.0147E+01      1.0442E+02      1.0000E+00
