  
 ----------------
 Bad Element Info
 ----------------
  
 Element          401
        -0.90288184527968962      -0.99531241582389929        0.0000000000000000     
        -0.81038418296593939      -0.99226765527908001        0.0000000000000000     
        -0.85569665711368736      -0.92217015671750868        0.0000000000000000     
        -0.88765996021226823      -0.94951687347312297        0.0000000000000000     
 Problems:
       Maximum Angle      148.93535656414829     
  
 //////////////////////////////////////////////////
 Element          704
         -1.0068620092639782      -0.93968274194100843        0.0000000000000000     
         -1.0067348829601828      -0.96729266399475178        0.0000000000000000     
        -0.99643867075253556      -0.98643473109985769        0.0000000000000000     
        -0.98594157023551754      -0.94736373780528071        0.0000000000000000     
 Problems:
       Maximum Angle      151.98871091867491     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.8026E-01      1.2963E+00      1.1438E+00      1.5327E+00      3.1140E-01      6.2425E+01      1.0822E+02      1.0000E+00
      1.7654E-01      1.2619E+00      1.0665E+00      1.5507E+00      1.1893E-01      7.0610E+01      1.0883E+02      1.0000E+00
      2.1467E-01      1.5281E+00      1.5225E+00      1.8910E+00      8.7184E-02      6.6830E+01      1.3888E+02      1.0000E+00
      1.3764E-01      1.1370E+00      1.0823E+00      1.2370E+00      1.1058E-01      7.6348E+01      1.1229E+02      1.0000E+00
      2.2726E-01      1.5951E+00      1.5576E+00      2.1999E+00      1.2096E-01      5.3949E+01      1.3428E+02      1.0000E+00
      1.3025E-01      1.1317E+00      1.0252E+00      1.2533E+00      1.0300E-01      7.8553E+01      1.0272E+02      1.0000E+00
      1.9606E-01      1.4793E+00      1.3265E+00      1.9037E+00      1.3117E-01      5.3795E+01      1.2300E+02      1.0000E+00
      2.2836E-01      1.5856E+00      1.7331E+00      2.2169E+00      1.1584E-01      5.1577E+01      1.3831E+02      1.0000E+00
      1.9703E-01      1.4864E+00      1.3599E+00      1.9265E+00      1.2808E-01      5.1441E+01      1.2264E+02      1.0000E+00
      1.2102E-01      1.0926E+00      1.0154E+00      1.1925E+00      1.0100E-01      8.0008E+01      9.9051E+01      1.0000E+00
      1.9027E-01      1.5058E+00      1.1785E+00      1.9309E+00      1.0890E-01      6.2096E+01      1.1566E+02      1.0000E+00
      1.1825E-01      1.1119E+00      1.0587E+00      1.1561E+00      1.0107E-01      7.7618E+01      1.0917E+02      1.0000E+00
      1.5766E-01      1.7284E+00      1.4288E+00      1.9486E+00      8.5204E-02      5.5065E+01      1.3517E+02      1.0000E+00
      2.6635E-01      1.2825E+00      1.1751E+00      1.5499E+00      2.1640E-01      6.1974E+01      1.1094E+02      1.0000E+00
      1.8974E-01      1.2621E+00      1.1248E+00      1.3277E+00      1.6946E-01      6.5142E+01      1.1460E+02      1.0000E+00
      1.0357E-01      1.4024E+00      1.3343E+00      1.5023E+00      6.3605E-02      6.3464E+01      1.3143E+02      1.0000E+00
      1.5591E-01      1.3780E+00      1.4823E+00      1.6263E+00      9.3302E-02      6.4353E+01      1.3534E+02      1.0000E+00
      2.5184E-01      1.2869E+00      1.1328E+00      1.3815E+00      2.2678E-01      6.5616E+01      1.1447E+02      1.0000E+00
      3.3133E-01      1.3673E+00      1.1052E+00      1.5077E+00      2.5446E-01      7.2681E+01      1.0436E+02      1.0000E+00
      2.0853E-01      1.1271E+00      1.0301E+00      1.2295E+00      1.7785E-01      7.6588E+01      9.6473E+01      1.0000E+00
      2.6215E-01      1.1603E+00      1.0642E+00      1.3106E+00      2.1492E-01      7.0147E+01      1.0347E+02      1.0000E+00
      1.9166E-01      1.0747E+00      1.0108E+00      1.1563E+00      1.7222E-01      8.5384E+01      9.7841E+01      1.0000E+00
      1.6321E-01      1.1209E+00      1.0262E+00      1.1692E+00      1.4505E-01      8.0432E+01      1.0282E+02      1.0000E+00
      1.6219E-01      1.1926E+00      1.1675E+00      1.3474E+00      1.1446E-01      7.5834E+01      1.2068E+02      1.0000E+00
      6.6665E-02      1.5835E+00      1.4484E+00      2.1417E+00      3.5685E-02      5.7270E+01      1.3197E+02      1.0000E+00
      6.1454E-02      1.4682E+00      1.3443E+00      2.0493E+00      3.7117E-02      6.0178E+01      1.2494E+02      1.0000E+00
      3.4924E-02      1.0916E+00      1.0284E+00      1.1943E+00      2.9869E-02      8.4755E+01      1.0309E+02      1.0000E+00
      1.6861E-01      1.1607E+00      1.0523E+00      1.2225E+00      1.5035E-01      7.3749E+01      1.0699E+02      1.0000E+00
      1.5659E-01      1.2002E+00      1.0452E+00      1.3639E+00      1.3010E-01      7.5721E+01      1.0247E+02      1.0000E+00
      6.8486E-02      1.6722E+00      1.5678E+00      2.3083E+00      3.4402E-02      5.3788E+01      1.3533E+02      1.0000E+00
      3.3632E-02      1.0795E+00      1.0281E+00      1.1823E+00      2.8725E-02      8.3784E+01      1.0301E+02      1.0000E+00
